Date,Open,High,Low,Close,Adj Close,Volume
7/22/2022,18.42,18.43,17.870001,17.889999,17.889999,79859
7/25/2022,17.860001,17.889999,17.440001,17.469999,17.469999,95107
7/26/2022,17.58,17.82,17.35,17.469999,17.469999,75962
7/27/2022,17.51,17.620001,17.32,17.4,17.4,59849
7/28/2022,17.549999,17.969999,17.49,17.719999,17.719999,78995
7/29/2022,17.809999,17.889999,17.52,17.540001,17.540001,47423
8/1/2022,17.58,17.65,17.200001,17.6,17.6,59731
8/2/2022,17.67,17.780001,17.360001,17.690001,17.690001,49140
8/3/2022,17.610001,18.030001,17.5,17.77,17.77,51829
8/4/2022,17.629999,17.860001,17.530001,17.549999,17.549999,42288
8/5/2022,17.66,17.98,17.58,17.940001,17.940001,45248
8/8/2022,17.959999,18.139999,17.790001,17.959999,17.959999,41993
8/9/2022,17.93,18.07,17.75,17.98,17.98,40004
8/10/2022,17.98,18.4,17.959999,18.280001,18.280001,60742
8/11/2022,18.280001,18.5,18.18,18.49,18.49,52461
8/12/2022,18.49,18.65,18.389999,18.6,18.6,39734
8/15/2022,18.559999,18.700001,18.43,18.540001,18.540001,49862
8/16/2022,18.5,18.540001,18.219999,18.27,18.27,47613
8/17/2022,18.26,18.43,18.139999,18.24,18.24,36039
8/18/2022,18.280001,18.280001,17.75,17.77,17.77,53827
8/19/2022,17.780001,18.200001,17.610001,18.09,18.09,62701
8/22/2022,17.940001,18.09,17.74,17.940001,17.940001,42029
8/23/2022,18,18.040001,17.799999,17.889999,17.889999,36071
8/24/2022,17.93,18.24,17.9,18.040001,18.040001,45384
8/25/2022,18.09,18.190001,17.709999,17.9,17.9,63168
8/26/2022,17.91,18.49,17.85,18.469999,18.469999,75485
8/29/2022,18.469999,18.51,18.209999,18.440001,18.440001,47798
8/30/2022,18.440001,18.52,18.059999,18.1,18.1,43965
8/31/2022,18.209999,18.25,17.85,17.889999,17.889999,56348
9/1/2022,17.860001,18.07,17.75,17.99,17.99,72164
9/2/2022,18.059999,18.32,18.030001,18.15,18.15,68887
9/5/2022,null,null,null,null,null,null
9/6/2022,18.24,18.280001,17.93,17.98,17.98,84973
9/7/2022,17.98,18.34,17.92,18.049999,18.049999,107483
9/8/2022,18.049999,18.24,17.85,17.93,17.93,112564
9/9/2022,18.01,18.26,17.93,18.219999,18.219999,157683
9/12/2022,18.26,18.52,18.129999,18.35,18.35,123964
9/13/2022,18.4,18.59,18.219999,18.379999,18.379999,101386
9/14/2022,18.4,18.549999,18.24,18.27,18.27,82757
9/15/2022,18.360001,18.379999,18.16,18.18,18.18,78109
9/16/2022,18.18,18.209999,17.870001,17.879999,17.879999,64250
9/19/2022,17.889999,17.91,17.5,17.690001,17.690001,30290
9/20/2022,17.809999,18.26,17.66,18.190001,18.190001,38025
9/21/2022,18.25,18.35,18.08,18.219999,18.219999,22180
9/22/2022,18.200001,18.52,18.200001,18.49,18.49,29747
9/23/2022,18.5,18.549999,18.040001,18.280001,18.280001,48835
9/26/2022,18.26,18.75,18.15,18.35,18.35,27460
9/27/2022,18.42,18.67,18.15,18.190001,18.190001,20668
9/28/2022,18.23,18.48,18.1,18.290001,18.290001,26343
9/29/2022,18.27,18.48,18.219999,18.440001,18.440001,17729
9/30/2022,18.5,18.6,18.26,18.42,18.42,45523
